Comportamiento,Topology1,Topology2,Topology3,Topology1_Labels,Topology2_Labels,Topology3_Labels
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,2,3,3,D,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,3,D,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,5,5,3,L,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,5,3,5,L,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,9,5,9,LR,L,LR
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
E,2,2,2,D,D,D
E,3,2,3,E,D,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LD,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,11,LI,LI,O
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,0,3,0,AA,E,AA
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,5,5,3,L,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
NV,3,3,3,E,E,E
L,5,9,9,L,LR,LR
L,3,3,3,E,E,E
D,2,2,2,D,D,D
LI,10,8,8,NV,LI,LI
D,2,2,2,D,D,D
